,Unnamed: 0_Tandem,target
4580,4580,1
1501,1501,1
2824,2824,1
2283,2283,1
328,328,1
2942,2942,1
3302,3302,1
3335,3335,1
398,398,1
4915,4915,1
2182,2182,1
1853,1853,1
4210,4210,1
1475,1475,1
2465,2465,1
3644,3644,1
4146,4146,1
1340,1340,1
3552,3552,1
1246,1246,1
2778,2778,1
1281,1281,1
5178,5178,1
553,553,1
4325,4325,1
4944,4944,1
3924,3924,1
330,330,1
771,771,1
1351,1351,1
226,226,1
5593,5593,1
3635,3635,1
4904,4904,1
733,733,1
752,752,1
4987,4987,1
3581,3581,1
2996,2996,1
251,251,1
3402,3402,1
2242,2242,1
3562,3562,1
3975,3975,1
2641,2641,1
5134,5134,1
1186,1186,1
3931,3931,1
2388,2388,1
2629,2629,1
3192,3192,1
4165,4165,1
1957,1957,1
3090,3090,1
4402,4402,1
4211,4211,1
5390,5390,1
3965,3965,1
3350,3350,1
5345,5345,1
1901,1901,1
4051,4051,1
4445,4445,1
5103,5103,1
5476,5476,1
2101,2101,1
3617,3617,1
4438,4438,1
4827,4827,1
2056,2056,1
2302,2302,1
3543,3543,1
1027,1027,1
4150,4150,1
4743,4743,1
864,864,1
3913,3913,1
5058,5058,1
3138,3138,1
2209,2209,1
4396,4396,1
3514,3514,1
3331,3331,1
1917,1917,1
5026,5026,1
5609,5609,1
4047,4047,1
3698,3698,1
4390,4390,1
519,519,1
2497,2497,1
4138,4138,1
3450,3450,1
889,889,1
4479,4479,1
1065,1065,1
5220,5220,1
2205,2205,1
3629,3629,1
3749,3749,1
2029,2029,1
3175,3175,1
2553,2553,1
5477,5477,1
4067,4067,1
5129,5129,1
2808,2808,1
3489,3489,1
5448,5448,1
593,593,1
1482,1482,1
4330,4330,1
3084,3084,1
3332,3332,1
5118,5118,1
671,671,1
81,81,1
4995,4995,1
3022,3022,1
1760,1760,1
4434,4434,1
2462,2462,1
4091,4091,1
2889,2889,1
4358,4358,1
816,816,1
603,603,1
1199,1199,1
2376,2376,1
5579,5579,1
2431,2431,1
3874,3874,1
1521,1521,1
4276,4276,1
4227,4227,1
4553,4553,1
1493,1493,1
5280,5280,1
787,787,1
4323,4323,1
3722,3722,1
3899,3899,1
4089,4089,1
2489,2489,1
5226,5226,1
3853,3853,1
5102,5102,1
3314,3314,1
3196,3196,1
5454,5454,1
4942,4942,1
313,313,1
5120,5120,1
652,652,1
1117,1117,1
3601,3601,1
3879,3879,1
3750,3750,1
525,525,1
2051,2051,1
2235,2235,1
1047,1047,1
907,907,1
1175,1175,1
3735,3735,1
5558,5558,1
5308,5308,1
4153,4153,1
4439,4439,1
3223,3223,1
531,531,1
5083,5083,1
3933,3933,1
5186,5186,1
3803,3803,1
3953,3953,1
3810,3810,1
4139,4139,1
4399,4399,1
4629,4629,1
2144,2144,1
3775,3775,1
4740,4740,1
852,852,1
5253,5253,1
5650,5650,1
5647,5647,1
4106,4106,1
3671,3671,1
3724,3724,1
967,967,1
2802,2802,1
4694,4694,1
5457,5457,1
1107,1107,1
5602,5602,1
1029,1029,1
3573,3573,1
5517,5517,1
1599,1599,1
4182,4182,1
4815,4815,1
1198,1198,1
3808,3808,1
3306,3306,1
2863,2863,1
1510,1510,1
2139,2139,1
3790,3790,1
2988,2988,1
1274,1274,1
2624,2624,1
3833,3833,1
4475,4475,1
4642,4642,1
4615,4615,1
5393,5393,1
2464,2464,1
4936,4936,1
3563,3563,1
2170,2170,1
1304,1304,1
359,359,1
401,401,1
3800,3800,1
4342,4342,1
3281,3281,1
3729,3729,1
1330,1330,1
5496,5496,1
2221,2221,1
1768,1768,1
5594,5594,1
4481,4481,1
3891,3891,1
5411,5411,1
2083,2083,1
2503,2503,1
3652,3652,1
4691,4691,1
3967,3967,1
2278,2278,1
508,508,1
1061,1061,1
5464,5464,1
1039,1039,1
3337,3337,1
3473,3473,1
2399,2399,1
1237,1237,1
3866,3866,1
4115,4115,1
2073,2073,1
312,312,1
4310,4310,1
4058,4058,1
4868,4868,1
1586,1586,1
3435,3435,1
2423,2423,1
2060,2060,1
3938,3938,1
4063,4063,1
5111,5111,1
1158,1158,1
243,243,1
4797,4797,1
723,723,1
3418,3418,1
3087,3087,1
2020,2020,1
4468,4468,1
5508,5508,1
3479,3479,1
373,373,1
2394,2394,1
1120,1120,1
2249,2249,1
3859,3859,1
5185,5185,1
4255,4255,1
3198,3198,1
5082,5082,1
2061,2061,1
4003,4003,1
1253,1253,1
4963,4963,1
551,551,1
2327,2327,1
2413,2413,1
2007,2007,1
684,684,1
3055,3055,1
4550,4550,1
4410,4410,1
2062,2062,1
3943,3943,1
2463,2463,1
3478,3478,1
1247,1247,1
1011,1011,1
587,587,1
1459,1459,1
2086,2086,1
4001,4001,1
5336,5336,1
2384,2384,1
4447,4447,1
2606,2606,1
4563,4563,1
4462,4462,1
2813,2813,1
5575,5575,1
1887,1887,1
2335,2335,1
3704,3704,1
4042,4042,1
3333,3333,1
687,687,1
1265,1265,1
4686,4686,1
2305,2305,1
235,235,1
3948,3948,1
2460,2460,1
4204,4204,1
5031,5031,1
4564,4564,1
3116,3116,1
2897,2897,1
3909,3909,1
4428,4428,1
4609,4609,1
3397,3397,1
779,779,1
5652,5652,1
1613,1613,1
4265,4265,1
5004,5004,1
3789,3789,1
2477,2477,1
5191,5191,1
3700,3700,1
412,412,1
867,867,1
1021,1021,1
4730,4730,1
2951,2951,1
1817,1817,1
2820,2820,1
4300,4300,1
4916,4916,1
2046,2046,1
4453,4453,1
2367,2367,1
3067,3067,1
4530,4530,1
2408,2408,1
3063,3063,1
3525,3525,1
2551,2551,1
2956,2956,1
3956,3956,1
4974,4974,1
1195,1195,1
3290,3290,1
4478,4478,1
4451,4451,1
4722,4722,1
4286,4286,1
3024,3024,1
546,546,1
3326,3326,1
3083,3083,1
2287,2287,1
484,484,1
4816,4816,1
817,817,1
2004,2004,1
1797,1797,1
2997,2997,1
3049,3049,1
2289,2289,1
2451,2451,1
4651,4651,1
2509,2509,1
4183,4183,1
2884,2884,1
3681,3681,1
1079,1079,1
5427,5427,1
4604,4604,1
2314,2314,1
3634,3634,1
5398,5398,1
3846,3846,1
5479,5479,1
4423,4423,1
4238,4238,1
2192,2192,1
4505,4505,1
4105,4105,1
4939,4939,1
3529,3529,1
3170,3170,1
3592,3592,1
1498,1498,1
2450,2450,1
2031,2031,1
1985,1985,1
3600,3600,1
3407,3407,1
3236,3236,1
5312,5312,1
4515,4515,1
5268,5268,1
3145,3145,1
2446,2446,1
5511,5511,1
5526,5526,1
3115,3115,1
4425,4425,1
3123,3123,1
2226,2226,1
3415,3415,1
2992,2992,1
5591,5591,1
4477,4477,1
4953,4953,1
1094,1094,1
2184,2184,1
4198,4198,1
3917,3917,1
1995,1995,1
4898,4898,1
3193,3193,1
3528,3528,1
3889,3889,1
3642,3642,1
3164,3164,1
636,636,1
5497,5497,1
3863,3863,1
5011,5011,1
4145,4145,1
4387,4387,1
5314,5314,1
4131,4131,1
3743,3743,1
5557,5557,1
601,601,1
4320,4320,1
4662,4662,1
1078,1078,1
5421,5421,1
1238,1238,1
3269,3269,1
4932,4932,1
2841,2841,1
4267,4267,1
1305,1305,1
3587,3587,1
3079,3079,1
3554,3554,1
4015,4015,1
2357,2357,1
5283,5283,1
3278,3278,1
1071,1071,1
4855,4855,1
1290,1290,1
1507,1507,1
3214,3214,1
3476,3476,1
3611,3611,1
2106,2106,1
4861,4861,1
3368,3368,1
367,367,1
2054,2054,1
3517,3517,1
861,861,1
4285,4285,1
4828,4828,1
2555,2555,1
4302,4302,1
5098,5098,1
3209,3209,1
5183,5183,1
5271,5271,1
775,775,1
3456,3456,1
2420,2420,1
3977,3977,1
463,463,1
3436,3436,1
3162,3162,1
4426,4426,1
2053,2053,1
5399,5399,1
2726,2726,1
4933,4933,1
1244,1244,1
5063,5063,1
5566,5566,1
5532,5532,1
3307,3307,1
4706,4706,1
5068,5068,1
2963,2963,1
4235,4235,1
5601,5601,1
3936,3936,1
978,978,1
944,944,1
3243,3243,1
1676,1676,1
3991,3991,1
2632,2632,1
3091,3091,1
4243,4243,1
2294,2294,1
1218,1218,1
4597,4597,1
4588,4588,1
1361,1361,1
2377,2377,1
5199,5199,1
2324,2324,1
4090,4090,1
1349,1349,1
2309,2309,1
5438,5438,1
1490,1490,1
1503,1503,1
2999,2999,1
1606,1606,1
1252,1252,1
4852,4852,1
757,757,1
3702,3702,1
2049,2049,1
1971,1971,1
4945,4945,1
2373,2373,1
5465,5465,1
2670,2670,1
5008,5008,1
5044,5044,1
5208,5208,1
4427,4427,1
5270,5270,1
3066,3066,1
2261,2261,1
2082,2082,1
5110,5110,1
4038,4038,1
3985,3985,1
2580,2580,1
2395,2395,1
1555,1555,1
3851,3851,1
5143,5143,1
5309,5309,1
5,5,1
2338,2338,1
2390,2390,1
5495,5495,1
5458,5458,1
4020,4020,1
3200,3200,1
845,845,1
4991,4991,1
3205,3205,1
4578,4578,1
4435,4435,1
5355,5355,1
1742,1742,1
5055,5055,1
2397,2397,1
2478,2478,1
614,614,1
962,962,1
2337,2337,1
2258,2258,1
3080,3080,1
4567,4567,1
4107,4107,1
2919,2919,1
1845,1845,1
3826,3826,1
1205,1205,1
2548,2548,1
756,756,1
3709,3709,1
5605,5605,1
2592,2592,1
2055,2055,1
3940,3940,1
4352,4352,1
3925,3925,1
1947,1947,1
2301,2301,1
4049,4049,1
4185,4185,1
1264,1264,1
4364,4364,1
1129,1129,1
3760,3760,1
3147,3147,1
5320,5320,1
1241,1241,1
5106,5106,1
1124,1124,1
4897,4897,1
5182,5182,1
2560,2560,1
1876,1876,1
2277,2277,1
1728,1728,1
2837,2837,1
2266,2266,1
2932,2932,1
2285,2285,1
4492,4492,1
5544,5544,1
5130,5130,1
2038,2038,1
5227,5227,1
844,844,1
4004,4004,1
1967,1967,1
1360,1360,1
3582,3582,1
2512,2512,1
2385,2385,1
5070,5070,1
3073,3073,1
1469,1469,1
490,490,1
4488,4488,1
4978,4978,1
3989,3989,1
3376,3376,1
4579,4579,1
5397,5397,1
1480,1480,1
3247,3247,1
4071,4071,1
3742,3742,1
885,885,1
3911,3911,1
3260,3260,1
3632,3632,1
1637,1637,1
4355,4355,1
2448,2448,1
760,760,1
1317,1317,1
3887,3887,1
5221,5221,1
5423,5423,1
884,884,1
1156,1156,1
2091,2091,1
4896,4896,1
3687,3687,1
2132,2132,1
5507,5507,1
4459,4459,1
3109,3109,1
2263,2263,1
747,747,1
5259,5259,1
4894,4894,1
5597,5597,1
4272,4272,1
3730,3730,1
1595,1595,1
4724,4724,1
3274,3274,1
1023,1023,1
3934,3934,1
1369,1369,1
20,20,1
3823,3823,1
4658,4658,1
3522,3522,1
3715,3715,1
3627,3627,1
4725,4725,1
5027,5027,1
5169,5169,1
5504,5504,1
5116,5116,1
2034,2034,1
5522,5522,1
4400,4400,1
5080,5080,1
5231,5231,1
4780,4780,1
478,478,1
309,309,1
4368,4368,1
4369,4369,1
4715,4715,1
2964,2964,1
2860,2860,1
4671,4671,1
223,223,1
3998,3998,1
4009,4009,1
1814,1814,1
2901,2901,1
2025,2025,1
5099,5099,1
5264,5264,1
2818,2818,1
3484,3484,1
3348,3348,1
2694,2694,1
3955,3955,1
2271,2271,1
4955,4955,1
2134,2134,1
5248,5248,1
379,379,1
3669,3669,1
4059,4059,1
3586,3586,1
2588,2588,1
5119,5119,1
246,246,1
3565,3565,1
3731,3731,1
4469,4469,1
2318,2318,1
1631,1631,1
2774,2774,1
1531,1531,1
5341,5341,1
5113,5113,1
1090,1090,1
3379,3379,1
5255,5255,1
1811,1811,1
3137,3137,1
4643,4643,1
2130,2130,1
4889,4889,1
4073,4073,1
3884,3884,1
4317,4317,1
354,354,1
2436,2436,1
3658,3658,1
4147,4147,1
5637,5637,1
2282,2282,1
3480,3480,1
1553,1553,1
4069,4069,1
3920,3920,1
3240,3240,1
4096,4096,1
1460,1460,1
626,626,1
3276,3276,1
1215,1215,1
1815,1815,1
3640,3640,1
4859,4859,1
4184,4184,1
3089,3089,1
4086,4086,1
1538,1538,1
3783,3783,1
3871,3871,1
997,997,1
4753,4753,1
5606,5606,1
2984,2984,1
3970,3970,1
5317,5317,1
4378,4378,1
627,627,1
5524,5524,1
3976,3976,1
5354,5354,1
2161,2161,1
3410,3410,1
4705,4705,1
3174,3174,1
1123,1123,1
4575,4575,1
3854,3854,1
4268,4268,1
2187,2187,1
1950,1950,1
1598,1598,1
3996,3996,1
5440,5440,1
4148,4148,1
5407,5407,1
3390,3390,1
3468,3468,1
4455,4455,1
527,527,1
4980,4980,1
4246,4246,1
1332,1332,1
1785,1785,1
3844,3844,1
2320,2320,1
704,704,1
5630,5630,1
1758,1758,1
1293,1293,1
3414,3414,1
5225,5225,1
2001,2001,1
4631,4631,1
3317,3317,1
3370,3370,1
4551,4551,1
382,382,1
3344,3344,1
3378,3378,1
4739,4739,1
2836,2836,1
688,688,1
2125,2125,1
4014,4014,1
4909,4909,1
2084,2084,1
1567,1567,1
4824,4824,1
2159,2159,1
1697,1697,1
5251,5251,1
563,563,1
3767,3767,1
4874,4874,1
3076,3076,1
4250,4250,1
2180,2180,1
3316,3316,1
1485,1485,1
2510,2510,1
2656,2656,1
5161,5161,1
3653,3653,1
1633,1633,1
4333,4333,1
5304,5304,1
2943,2943,1
3571,3571,1
1981,1981,1
1711,1711,1
4822,4822,1
3508,3508,1
4065,4065,1
3340,3340,1
318,318,1
5538,5538,1
2176,2176,1
5555,5555,1
1996,1996,1
3509,3509,1
3939,3939,1
5313,5313,1
3944,3944,1
3180,3180,1
3821,3821,1
4113,4113,1
3626,3626,1
3910,3910,1
4847,4847,1
4111,4111,1
5038,5038,1
4375,4375,1
3822,3822,1
2334,2334,1
5324,5324,1
3443,3443,1
4313,4313,1
5241,5241,1
4882,4882,1
4028,4028,1
2807,2807,1
4690,4690,1
3867,3867,1
4192,4192,1
4002,4002,1
2796,2796,1
4701,4701,1
4744,4744,1
4137,4137,1
3861,3861,1
2115,2115,1
2181,2181,1
2256,2256,1
4625,4625,1
4496,4496,1
2990,2990,1
748,748,1
3728,3728,1
361,361,1
5296,5296,1
3963,3963,1
5547,5547,1
5067,5067,1
2008,2008,1
3662,3662,1
4117,4117,1
2342,2342,1
2417,2417,1
2904,2904,1
3537,3537,1
5406,5406,1
1569,1569,1
4843,4843,1
4389,4389,1
2196,2196,1
2345,2345,1
669,669,1
5160,5160,1
4327,4327,1
4343,4343,1
2788,2788,1
5468,5468,1
4738,4738,1
786,786,1
4128,4128,1
1472,1472,1
3870,3870,1
4373,4373,1
1868,1868,1
2986,2986,1
3114,3114,1
3259,3259,1
5263,5263,1
4346,4346,1
2297,2297,1
738,738,1
2867,2867,1
1512,1512,1
1058,1058,1
1605,1605,1
800,800,1
2485,2485,1
5585,5585,1
4834,4834,1
4630,4630,1
493,493,1
3922,3922,1
2365,2365,1
4335,4335,1
3521,3521,1
3144,3144,1
3555,3555,1
1294,1294,1
5515,5515,1
4699,4699,1
3576,3576,1
4784,4784,1
4000,4000,1
1110,1110,1
521,521,1
2419,2419,1
2438,2438,1
5446,5446,1
2315,2315,1
4938,4938,1
217,217,1
4273,4273,1
4436,4436,1
5150,5150,1
1865,1865,1
1213,1213,1
3814,3814,1
1279,1279,1
2330,2330,1
462,462,1
977,977,1
5394,5394,1
2973,2973,1
2756,2756,1
5442,5442,1
2532,2532,1
2103,2103,1
1470,1470,1
4867,4867,1
4027,4027,1
4406,4406,1
4726,4726,1
4781,4781,1
4751,4751,1
3202,3202,1
5586,5586,1
2902,2902,1
3130,3130,1
4540,4540,1
5556,5556,1
2539,2539,1
2198,2198,1
5633,5633,1
2723,2723,1
3785,3785,1
3639,3639,1
2138,2138,1
4432,4432,1
1832,1832,1
4941,4941,1
1197,1197,1
2033,2033,1
3757,3757,1
4727,4727,1
3560,3560,1
4670,4670,1
2713,2713,1
4100,4100,1
939,939,1
4921,4921,1
1415,1415,1
1420,1420,1
3405,3405,1
1099,1099,1
5589,5589,1
5500,5500,1
4713,4713,1
3006,3006,1
1748,1748,1
2829,2829,1
5069,5069,1
5342,5342,1
3320,3320,1
5132,5132,1
4504,4504,1
3425,3425,1
591,591,1
5349,5349,1
2219,2219,1
2201,2201,1
1282,1282,1
5136,5136,1
1075,1075,1
3465,3465,1
4356,4356,1
3194,3194,1
1119,1119,1
5078,5078,1
4620,4620,1
4577,4577,1
3224,3224,1
2016,2016,1
4114,4114,1
5214,5214,1
4748,4748,1
1347,1347,1
2552,2552,1
3712,3712,1
1243,1243,1
2570,2570,1
1116,1116,1
2643,2643,1
946,946,1
4224,4224,1
3807,3807,1
5428,5428,1
1191,1191,1
3725,3725,1
2615,2615,1
4025,4025,1
2088,2088,1
5021,5021,1
5461,5461,1
4450,4450,1
4800,4800,1
3849,3849,1
3168,3168,1
3485,3485,1
3203,3203,1
2099,2099,1
4636,4636,1
407,407,1
2200,2200,1
718,718,1
3195,3195,1
4733,4733,1
2045,2045,1
4857,4857,1
4440,4440,1
3455,3455,1
791,791,1
5588,5588,1
4110,4110,1
4331,4331,1
4502,4502,1
3818,3818,1
4576,4576,1
3481,3481,1
3113,3113,1
5466,5466,1
2428,2428,1
5376,5376,1
683,683,1
486,486,1
4720,4720,1
3330,3330,1
3474,3474,1
3371,3371,1
5101,5101,1
5372,5372,1
4856,4856,1
5298,5298,1
5348,5348,1
3980,3980,1
3672,3672,1
3284,3284,1
4298,4298,1
5600,5600,1
5551,5551,1
4613,4613,1
3131,3131,1
4982,4982,1
2253,2253,1
1285,1285,1
4361,4361,1
3766,3766,1
4817,4817,1
4326,4326,1
2554,2554,1
4055,4055,1
3241,3241,1
750,750,1
2296,2296,1
5520,5520,1
2154,2154,1
3150,3150,1
3160,3160,1
1980,1980,1
5142,5142,1
5568,5568,1
4256,4256,1
2505,2505,1
1383,1383,1
1596,1596,1
3318,3318,1
2238,2238,1
4769,4769,1
5147,5147,1
1402,1402,1
5091,5091,1
2010,2010,1
4221,4221,1
4336,4336,1
1214,1214,1
506,506,1
4804,4804,1
3409,3409,1
5265,5265,1
2063,2063,1
482,482,1
5144,5144,1
2631,2631,1
5332,5332,1
4641,4641,1
5117,5117,1
2383,2383,1
3745,3745,1
4639,4639,1
4799,4799,1
3237,3237,1
2809,2809,1
3153,3153,1
4926,4926,1
4681,4681,1
2239,2239,1
1273,1273,1
4566,4566,1
5245,5245,1
4418,4418,1
1147,1147,1
5367,5367,1
4260,4260,1
4019,4019,1
2270,2270,1
5203,5203,1
5641,5641,1
1777,1777,1
5085,5085,1
3395,3395,1
5258,5258,1
5574,5574,1
4634,4634,1
4729,4729,1
5285,5285,1
4603,4603,1
2089,2089,1
1479,1479,1
466,466,1
4122,4122,1
4499,4499,1
2493,2493,1
2382,2382,1
4464,4464,1
3244,3244,1
3820,3820,1
3310,3310,1
4061,4061,1
3257,3257,1
2310,2310,1
5024,5024,1
3165,3165,1
2150,2150,1
5510,5510,1
812,812,1
2922,2922,1
4968,4968,1
2418,2418,1
5190,5190,1
5331,5331,1
579,579,1
3860,3860,1
3494,3494,1
853,853,1
4348,4348,1
3961,3961,1
3434,3434,1
2185,2185,1
3519,3519,1
3182,3182,1
3569,3569,1
4583,4583,1
3255,3255,1
4887,4887,1
5369,5369,1
3795,3795,1
2366,2366,1
5645,5645,1
3428,3428,1
2470,2470,1
1584,1584,1
1810,1810,1
294,294,1
3110,3110,1
3962,3962,1
5541,5541,1
3432,3432,1
831,831,1
2409,2409,1
2791,2791,1
4838,4838,1
5436,5436,1
3051,3051,1
2979,2979,1
887,887,1
3078,3078,1
3813,3813,1
5159,5159,1
4242,4242,1
2078,2078,1
4873,4873,1
5346,5346,1
4605,4605,1
5626,5626,1
1087,1087,1
4527,4527,1
1988,1988,1
3386,3386,1
1306,1306,1
3146,3146,1
4741,4741,1
3504,3504,1
2027,2027,1
5165,5165,1
5565,5565,1
4187,4187,1
4809,4809,1
3648,3648,1
4070,4070,1
3364,3364,1
5234,5234,1
5378,5378,1
5155,5155,1
3266,3266,1
2614,2614,1
3492,3492,1
2412,2412,1
1684,1684,1
1096,1096,1
3328,3328,1
4119,4119,1
3655,3655,1
2236,2236,1
2939,2939,1
5064,5064,1
3433,3433,1
2165,2165,1
4072,4072,1
1699,1699,1
5262,5262,1
1255,1255,1
1652,1652,1
4401,4401,1
3391,3391,1
4790,4790,1
5474,5474,1
3864,3864,1
5100,5100,1
5015,5015,1
3011,3011,1
3159,3159,1
4095,4095,1
497,497,1
3070,3070,1
1102,1102,1
2549,2549,1
1639,1639,1
4985,4985,1
3633,3633,1
5216,5216,1
5357,5357,1
4101,4101,1
5402,5402,1
356,356,1
3915,3915,1
3647,3647,1
4506,4506,1
2572,2572,1
4951,4951,1
5360,5360,1
3906,3906,1
5578,5578,1
5325,5325,1
3585,3585,1
3309,3309,1
1506,1506,1
1890,1890,1
3134,3134,1
1226,1226,1
2372,2372,1
2835,2835,1
1735,1735,1
397,397,1
3951,3951,1
3380,3380,1
3208,3208,1
2265,2265,1
1674,1674,1
3136,3136,1
3628,3628,1
1497,1497,1
4749,4749,1
5294,5294,1
5188,5188,1
5293,5293,1
4126,4126,1
2257,2257,1
4961,4961,1
3930,3930,1
4491,4491,1
2865,2865,1
5295,5295,1
3727,3727,1
5628,5628,1
3893,3893,1
4328,4328,1
1248,1248,1
1375,1375,1
2380,2380,1
1577,1577,1
4652,4652,1
1741,1741,1
3125,3125,1
5279,5279,1
5567,5567,1
3895,3895,1
5506,5506,1
3591,3591,1
2995,2995,1
4353,4353,1
1772,1772,1
1692,1692,1
1799,1799,1
2567,2567,1
5644,5644,1
1308,1308,1
3166,3166,1
3471,3471,1
5456,5456,1
3429,3429,1
3007,3007,1
4357,4357,1
4151,4151,1
5087,5087,1
2100,2100,1
2531,2531,1
2486,2486,1
4545,4545,1
1464,1464,1
4245,4245,1
323,323,1
3834,3834,1
2102,2102,1
4206,4206,1
2336,2336,1
1919,1919,1
3584,3584,1
5267,5267,1
4585,4585,1
3744,3744,1
3883,3883,1
4416,4416,1
3739,3739,1
5127,5127,1
3363,3363,1
5272,5272,1
5236,5236,1
4950,4950,1
4315,4315,1
3321,3321,1
3756,3756,1
4430,4430,1
2846,2846,1
2868,2868,1
2492,2492,1
5409,5409,1
3050,3050,1
4394,4394,1
5123,5123,1
3896,3896,1
1024,1024,1
5277,5277,1
2600,2600,1
4048,4048,1
2215,2215,1
3188,3188,1
4996,4996,1
3643,3643,1
3421,3421,1
3191,3191,1
3984,3984,1
2833,2833,1
2635,2635,1
5638,5638,1
1098,1098,1
2826,2826,1
3697,3697,1
1726,1726,1
5584,5584,1
3535,3535,1
1796,1796,1
5261,5261,1
3691,3691,1
4999,4999,1
5286,5286,1
2468,2468,1
4270,4270,1
4168,4168,1
3338,3338,1
3169,3169,1
5016,5016,1
5431,5431,1
3945,3945,1
2814,2814,1
2030,2030,1
5625,5625,1
526,526,1
2032,2032,1
1070,1070,1
4281,4281,1
1904,1904,1
3764,3764,1
4984,4984,1
5330,5330,1
3575,3575,1
4986,4986,1
3400,3400,1
1659,1659,1
1190,1190,1
3550,3550,1
3531,3531,1
3388,3388,1
4908,4908,1
3993,3993,1
1346,1346,1
4688,4688,1
1089,1089,1
4159,4159,1
4608,4608,1
2026,2026,1
2730,2730,1
3882,3882,1
3452,3452,1
1034,1034,1
4870,4870,1
5009,5009,1
1781,1781,1
2466,2466,1
2562,2562,1
4011,4011,1
3876,3876,1
4612,4612,1
5200,5200,1
4171,4171,1
447,447,1
4702,4702,1
2197,2197,1
2218,2218,1
2085,2085,1
3779,3779,1
4277,4277,1
4760,4760,1
4568,4568,1
3898,3898,1
5217,5217,1
1012,1012,1
3466,3466,1
4494,4494,1
3467,3467,1
4965,4965,1
5254,5254,1
1610,1610,1
4289,4289,1
2171,2171,1
4758,4758,1
4017,4017,1
2379,2379,1
2364,2364,1
5445,5445,1
4377,4377,1
3206,3206,1
4296,4296,1
2065,2065,1
3734,3734,1
4053,4053,1
5418,5418,1
4837,4837,1
4891,4891,1
2681,2681,1
2259,2259,1
4905,4905,1
4158,4158,1
3082,3082,1
3052,3052,1
154,154,1
3219,3219,1
3252,3252,1
1335,1335,1
2410,2410,1
2885,2885,1
4697,4697,1
4287,4287,1
3649,3649,1
4022,4022,1
3999,3999,1
4231,4231,1
1571,1571,1
3923,3923,1
1837,1837,1
4024,4024,1
3856,3856,1
4308,4308,1
3190,3190,1
4303,4303,1
3802,3802,1
2269,2269,1
4814,4814,1
3878,3878,1
1109,1109,1
5022,5022,1
5284,5284,1
4130,4130,1
3262,3262,1
2695,2695,1
3638,3638,1
3448,3448,1
2044,2044,1
5206,5206,1
1091,1091,1
2243,2243,1
