,Unnamed: 0_Tandem,target
961,961,0
2745,2745,0
288,288,0
2260,2260,0
1762,1762,0
541,541,0
2369,2369,0
1404,1404,0
1720,1720,0
316,316,0
353,353,0
3020,3020,0
558,558,0
2752,2752,0
1284,1284,0
2931,2931,0
2649,2649,0
1301,1301,0
1416,1416,0
730,730,0
2748,2748,0
2627,2627,0
1663,1663,0
565,565,0
998,998,0
892,892,0
953,953,0
2731,2731,0
3017,3017,0
1372,1372,0
1677,1677,0
560,560,0
1040,1040,0
3043,3043,0
2501,2501,0
1921,1921,0
1046,1046,0
80,80,0
2890,2890,0
2729,2729,0
1250,1250,0
1587,1587,0
1635,1635,0
82,82,0
1354,1354,0
1713,1713,0
2727,2727,0
402,402,0
1342,1342,0
655,655,0
1660,1660,0
857,857,0
1287,1287,0
